Pathway	Gene Bin	Gene Count	Rank
Prolactin signaling pathway	11-20	18	1
Regulation of lipolysis in adipocytes	81-90	86	1
Biosynthesis of unsaturated fatty acids	11-20	15	1
Th17 cell differentiation	51-60	52	2
Inflammatory mediator regulation of TRP channels	11-20	14	1
Rap1 signaling pathway	31-40	36	1
Cortisol synthesis and secretion	gt_100	139	1
Mineral absorption	41-50	44	1
Type I diabetes mellitus	21-30	24	1
Fluid shear stress and atherosclerosis	31-40	33	1
Hepatocellular carcinoma	gt_100	210	2
JAK-STAT signaling pathway	11-20	19	1
Inflammatory bowel disease	41-50	43	1
Systemic lupus erythematosus	11-20	13	1
Sphingolipid signaling pathway	gt_100	179	4
Dopaminergic synapse	11-20	18	1
Prion disease	gt_100	186	7
Basal cell carcinoma	21-30	23	6
Salmonella infection	21-30	24	1
Rheumatoid arthritis	41-50	45	4
Pathogenic Escherichia coli infection	31-40	38	1
T cell receptor signaling pathway	31-40	31	1
Apoptosis	gt_100	140	1
Hippo signaling pathway	31-40	31	1
Central carbon metabolism in cancer	gt_100	127	1
Retinol metabolism	21-30	26	1
Viral protein interaction with cytokine and cytokine receptor	gt_100	188	1
Thyroid hormone synthesis	21-30	21	1
Fanconi anemia pathway	21-30	30	1
RIG-I-like receptor signaling pathway	31-40	31	1
Parkinson disease	gt_100	224	4
Longevity regulating pathway	41-50	49	1
AGE-RAGE signaling pathway in diabetic complications	51-60	53	1
Fat digestion and absorption	11-20	14	1
African trypanosomiasis	11-20	14	1
Steroid hormone biosynthesis	11-20	13	1
Apelin signaling pathway	61-70	63	1
mTOR signaling pathway	41-50	43	1
ErbB signaling pathway	31-40	35	1
Pancreatic secretion	21-30	21	1
Fc gamma R-mediated phagocytosis	21-30	27	1
FoxO signaling pathway	61-70	66	1
Legionellosis	11-20	14	1
Salivary secretion	11-20	13	1
Adrenergic signaling in cardiomyocytes	21-30	24	2
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	51-60	53	1
Ferroptosis	gt_100	114	2
Lysosome	71-80	72	27
Cytokine-cytokine receptor interaction	gt_100	172	1
Glutamatergic synapse	11-20	14	1
Measles	gt_100	231	1
Glucagon signaling pathway	21-30	26	1
Small cell lung cancer	11-20	18	1
Pertussis	31-40	35	1
